"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"DolocTown.NodeCanvas.DialogueTask_OpenOperationTip","visible","System.Boolean","public","False","False","False","","0x040023C9"
"DolocTown.NodeCanvas.DialogueTask_OpenOperationTip","tipId","System.String","public","False","False","False","","0x040023CA"
"DolocTown.NodeCanvas.DialogueTask_OpenSubmitPanel","submitType","DolocTown.NodeCanvas.ArchiveItemType","public","False","False","False","","0x040023CB"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel","imgName","System.String","public","False","False","False","","0x040023CF"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel","waitUntilNormalState","System.Boolean","public","False","False","False","","0x040023D0"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel/<>c","<>9","DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel/<>c","public","True","True","False","","0x04004A6D"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel/<>c","<>9__5_0","System.Func`1<System.Boolean>","public","True","False","False","","0x04004A6E"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel/<DoExtension>d__5","<>1__state","System.Int32","public","False","False","False","","0x04004A6F"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel/<DoExtension>d__5","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoidMethodBuilder","public","False","False","False","","0x04004A70"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel/<DoExtension>d__5","<>4__this","DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel","public","False","False","False","","0x04004A71"
"DolocTown.NodeCanvas.DialogueTask_OpenTutorialPanel/<DoExtension>d__5","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004A72"
"DolocTown.NodeCanvas.DialogueTask_SetTechTreeLocked","lockedTechTreeName","System.String","private","False","False","False","","0x040023D1"
"DolocTown.NodeCanvas.DialogueTask_SetTechTreeLocked","lockedNodeName","System.String","private","False","False","False","","0x040023D2"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox","textKey","System.String","private","False","False","False","","0x040023D3"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox","messageBoxType","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","private","False","False","False","","0x040023D4"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox","customMessageIcon","System.Boolean","private","False","False","False","","0x040023D5"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox","defaultType","System.Byte","private","False","False","False","","0x040023D6"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox","messageIcon","UnityEngine.Sprite","private","False","False","False","","0x040023D7"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox","color","UnityEngine.Color","private","False","False","False","","0x040023D8"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox","holdTime","System.Single","private","False","False","False","","0x040023D9"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","value__","System.Int32","public","False","False","False","","0x04004A73"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","Common","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","public","True","False","True","0","0x04004A74"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","Small","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","public","True","False","True","1","0x04004A75"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","Mission","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","public","True","False","True","2","0x04004A76"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","Large","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","public","True","False","True","3","0x04004A77"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","Attention","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MessageBoxType","public","True","False","True","4","0x04004A78"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/CommonMessageIconType","value__","System.Byte","public","False","False","False","","0x04004A79"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/CommonMessageIconType","Info","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/CommonMessageIconType","public","True","False","True","0","0x04004A7A"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/CommonMessageIconType","Error","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/CommonMessageIconType","public","True","False","True","1","0x04004A7B"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MissionMessageIconType","value__","System.Byte","public","False","False","False","","0x04004A7C"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MissionMessageIconType","Error","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MissionMessageIconType","public","True","False","True","0","0x04004A7D"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MissionMessageIconType","Complete","DolocTown.NodeCanvas.DialogueTask_ShowMessageBox/MissionMessageIconType","public","True","False","True","1","0x04004A7E"
"DolocTown.NodeCanvas.DialogueTask_ShowMessageBoxAttention","message","System.String","private","False","False","False","","0x040023DA"
"DolocTown.NodeCanvas.DialogueTask_ShowOperationGuidance","gameEventString","System.String","public","False","False","False","","0x040023DB"
"DolocTown.NodeCanvas.DialogueTask_ShowOperationGuidance","textKey","System.String","public","False","False","False","","0x040023DC"
"DolocTown.NodeCanvas.DialogueTask_ShowOperationGuidance","keyCodeKey","System.String","public","False","False","False","","0x040023DD"
"DolocTown.NodeCanvas.DialogueTask_SubmitMissionItem","itemName","System.String","public","False","False","False","","0x040023DE"
"DolocTown.NodeCanvas.DialogueTask_SubmitMissionItem","itemCount","System.Int32","public","False","False","False","","0x040023DF"
"DolocTown.NodeCanvas.DialogueTask_SubmitMissionItem","shouldCostItem","System.Boolean","public","False","False","False","","0x040023E0"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckNpcLikingLv","npcName","System.String","public","False","False","False","","0x040023E1"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckNpcLikingLv","likingLv","System.Int32","public","False","False","False","","0x040023E2"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckNpcLikingLv","compareMethod","ParadoxNotion.CompareMethod","public","False","False","False","","0x040023E3"
"DolocTown.NodeCanvas.DialogueConditionTask_WeekCheck","invert","System.Boolean","public","False","False","False","","0x040023E4"
"DolocTown.NodeCanvas.DialogueConditionTask_WeekCheck","isRange","System.Boolean","public","False","False","False","","0x040023E5"
"DolocTown.NodeCanvas.DialogueConditionTask_WeekCheck","weekDay","DolocTown.Config.Time.WeekDay","public","False","False","False","","0x040023E6"
"DolocTown.NodeCanvas.DialogueConditionTask_WeekCheck","weekDayEnd","DolocTown.Config.Time.WeekDay","public","False","False","False","","0x040023E7"
"DolocTown.NodeCanvas.DialogueTask_BackpackItemCheck","itemName","System.String","public","False","False","False","","0x040023E8"
"DolocTown.NodeCanvas.DialogueTask_BackpackItemCheck","value","System.Int32","public","False","False","False","","0x040023E9"
"DolocTown.NodeCanvas.DialogueTask_BackpackItemCheck","useBox","System.Boolean","public","False","False","False","","0x040023EA"
"DolocTown.NodeCanvas.DialogueTask_BackpackItemCheck","compareMethod","ParadoxNotion.CompareMethod","public","False","False","False","","0x040023EB"
"DolocTown.NodeCanvas.DialogueTask_BirthdayCheck","npcName","System.String","public","False","False","False","","0x040023EC"
"DolocTown.NodeCanvas.DialogueTask_BirthdayCheck","dayOffset","System.Int32","public","False","False","False","","0x040023ED"
"DolocTown.NodeCanvas.DialogueTask_CheckRoomResourceClass","roomId","System.String","public","False","False","False","","0x040023EE"
"DolocTown.NodeCanvas.DialogueTask_CheckRoomResourceClass","resourceClass","DolocTown.Config.Resource.DungeonResourceClass","public","False","False","False","","0x040023EF"
"DolocTown.NodeCanvas.DialogueTask_CheckRoomResourceClass","value","System.Int32","public","False","False","False","","0x040023F0"
"DolocTown.NodeCanvas.DialogueTask_CheckRoomResourceClass","needRender","System.Boolean","public","False","False","False","","0x040023F1"
"DolocTown.NodeCanvas.DialogueTask_CheckRoomResourceClass","compareMethod","ParadoxNotion.CompareMethod","public","False","False","False","","0x040023F2"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus","_value","System.Single","public","False","False","False","","0x040023F3"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus","status","DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","public","False","False","False","","0x040023F4"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus","_compareMethod","ParadoxNotion.CompareMethod","public","False","False","False","","0x040023F5"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","value__","System.Int32","public","False","False","False","","0x04004A7F"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","Health","DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","public","True","False","True","0","0x04004A80"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","Energy","DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","public","True","False","True","1","0x04004A81"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","Spirit","DolocTown.NodeCanvas.DialogueConditionTask_CheckStatus/PlayerStatus","public","True","False","True","2","0x04004A82"
"DolocTown.NodeCanvas.DialogueTask_DayCheck","_day","System.Int32","private","False","False","False","","0x040023F6"
"DolocTown.NodeCanvas.DialogueTask_DayCheckEx","_day","System.Int32","private","False","False","False","","0x040023F7"
"DolocTown.NodeCanvas.DialogueTask_DayCheckEx","_compareMethod","ParadoxNotion.CompareMethod","private","False","False","False","","0x040023F8"
"DolocTown.NodeCanvas.DialogueConditionTask_Dice","probability","System.Single","public","False","False","False","","0x040023F9"
"DolocTown.NodeCanvas.DialogueConditionTask_Dice/PlayerStatus","value__","System.Int32","public","False","False","False","","0x04004A83"
"DolocTown.NodeCanvas.DialogueConditionTask_Dice/PlayerStatus","Health","DolocTown.NodeCanvas.DialogueConditionTask_Dice/PlayerStatus","public","True","False","True","0","0x04004A84"
"DolocTown.NodeCanvas.DialogueConditionTask_Dice/PlayerStatus","Energy","DolocTown.NodeCanvas.DialogueConditionTask_Dice/PlayerStatus","public","True","False","True","1","0x04004A85"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint","markPointName","System.String","private","False","False","False","","0x040023FA"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint","distanceType","DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","private","False","False","False","","0x040023FB"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint","distance","System.Single","private","False","False","False","","0x040023FC"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint","areaSize","UnityEngine.Vector2","private","False","False","False","","0x040023FD"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint","offsetMarkPoint","System.Boolean","private","False","False","False","","0x040023FE"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint","offset","UnityEngine.Vector2","private","False","False","False","","0x040023FF"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","value__","System.Int32","public","False","False","False","","0x04004A86"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","Horizontal","DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","public","True","False","True","0","0x04004A87"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","Vertical","DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","public","True","False","True","1","0x04004A88"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","Distance","DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","public","True","False","True","2","0x04004A89"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","Manhatten","DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","public","True","False","True","3","0x04004A8A"
"DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","Area","DolocTown.NodeCanvas.DialogueTask_DistanceToMarkPoint/DistanceType","public","True","False","True","4","0x04004A8B"
"DolocTown.NodeCanvas.DialogueTask_EnvOptimizerEnergy","_energy","System.Int32","private","False","False","False","","0x04002400"
"DolocTown.NodeCanvas.DialogueTask_EnvOptimizerEnergy","_method","ParadoxNotion.CompareMethod","private","False","False","False","","0x04002401"
"DolocTown.NodeCanvas.DialogueTask_HourCheck","hourStart","System.Int32","private","False","False","False","","0x04002402"
"DolocTown.NodeCanvas.DialogueTask_HourCheck","hourEnd","System.Int32","private","False","False","False","","0x04002403"
"DolocTown.NodeCanvas.DialogueTask_HourCheck","hasRange","System.Boolean","private","False","False","False","","0x04002404"
"DolocTown.NodeCanvas.DialogueTask_HourCheck","invertRange","System.Boolean","private","False","False","False","","0x04002405"
"DolocTown.NodeCanvas.DialogueTask_HourCheck","compareMethod","ParadoxNotion.CompareMethod","private","False","False","False","","0x04002406"
"DolocTown.NodeCanvas.DialogueTask_IsNpcAtScene","positionType","DolocTown.NodeCanvas.CheckPositionType","private","False","False","False","","0x0400240A"
"DolocTown.NodeCanvas.DialogueTask_IsNpcAtScene","npcName","System.String","public","False","False","False","","0x0400240B"
"DolocTown.NodeCanvas.DialogueTask_IsNpcAtScene","sceneName","System.String","public","False","False","False","","0x0400240C"
"DolocTown.NodeCanvas.DialogueTask_IsNpcAtScene","roomId","System.String","public","False","False","False","","0x0400240D"
"DolocTown.NodeCanvas.DialogueTask_ItemCountCheck","value","System.Int32","public","False","False","False","","0x0400240E"
"DolocTown.NodeCanvas.DialogueTask_ItemCountCheck","compareMethod","ParadoxNotion.CompareMethod","public","False","False","False","","0x0400240F"
"DolocTown.NodeCanvas.DialogueConditionTask_Money","value","System.Int32","public","False","False","False","","0x04002410"
"DolocTown.NodeCanvas.DialogueConditionTask_Money","compareMethod","ParadoxNotion.CompareMethod","public","False","False","False","","0x04002411"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck","timeStart","System.Int32","private","False","False","False","","0x04002412"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck","timeEnd","System.Int32","private","False","False","False","","0x04002413"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck","hasRange","System.Boolean","private","False","False","False","","0x04002414"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck","invertRange","System.Boolean","private","False","False","False","","0x04002415"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck","compareMethod","ParadoxNotion.CompareMethod","private","False","False","False","","0x04002416"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck","timeCheckType","DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","private","False","False","False","","0x04002417"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","value__","System.Int32","public","False","False","False","","0x04004A8C"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","TotalDays","DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","public","True","False","True","0","0x04004A8D"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","Month","DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","public","True","False","True","1","0x04004A8E"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","WeekDay","DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","public","True","False","True","2","0x04004A8F"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","Date","DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","public","True","False","True","3","0x04004A90"
"DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","Hour","DolocTown.NodeCanvas.DialogueTask_TimeCheck/TimeCheckType","public","True","False","True","4","0x04004A91"
"DolocTown.NodeCanvas.DialogueTask_TouchCustomEventObject","positionStatus","System.String","private","False","False","False","","0x04002418"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck","_checkType","DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","private","False","False","False","","0x04002419"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck","_weatherType","DolocTown.Config.Weather.WeatherType","private","False","False","False","","0x0400241A"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck","_isMalignantWeather","System.Boolean","private","False","False","False","","0x0400241B"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck","_isRainy","System.Boolean","private","False","False","False","","0x0400241C"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","value__","System.Int32","public","False","False","False","","0x04004A92"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","WeatherType","DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","public","True","False","True","0","0x04004A93"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","IsMalignantWeather","DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","public","True","False","True","1","0x04004A94"
"DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","IsRainy","DolocTown.NodeCanvas.DialogueTask_WeatherCheck/CheckType","public","True","False","True","2","0x04004A95"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckReputationValue","FactionName","System.String","public","False","False","False","","0x0400241D"
"DolocTown.NodeCanvas.DialogueConditionTask_CheckReputationValue","TargetReputationValue","System.Int32","public","False","False","False","","0x0400241E"
"DolocTown.NodeCanvas.DialogueTask_CheckChainCompleteTimes","chainId","System.String","private","False","False","False","","0x0400241F"
"DolocTown.NodeCanvas.DialogueTask_CheckChainCompleteTimes","completeTimes","System.Int32","private","False","False","False","","0x04002420"
"DolocTown.NodeCanvas.DialogueTask_CheckChainCompleteTimes","compareMethod","ParadoxNotion.CompareMethod","private","False","False","False","","0x04002421"
"DolocTown.NodeCanvas.DialogueTask_CheckGameEventTypeAccumulation","_eventTypeStr","System.String","private","False","False","False","","0x04002422"
"DolocTown.NodeCanvas.DialogueTask_CheckGameEventTypeAccumulation","testValue","System.Int32","private","False","False","False","","0x04002423"
"DolocTown.NodeCanvas.DialogueTask_CheckGameEventTypeAccumulation","_compareMethod","ParadoxNotion.CompareMethod","private","False","False","False","","0x04002424"
"DolocTown.NodeCanvas.DialogueTask_IsEventDecoratorComplete","decoratorId","System.String","private","False","False","False","","0x04002425"
"DolocTown.NodeCanvas.DialogueTask_IsMissionComplete","missionChainId","System.String","public","False","False","False","","0x04002426"
"DolocTown.NodeCanvas.DialogueTask_IsMissionComplete","missionId","System.String","public","False","False","False","","0x04002427"
"DolocTown.NodeCanvas.DialogueTask_IsTechNodeUnlocked","_techTreeName","System.String","private","False","False","False","","0x04002428"
"DolocTown.NodeCanvas.DialogueTask_IsTechNodeUnlocked","_techNodeName","System.String","private","False","False","False","","0x04002429"
"DolocTown.NodeCanvas.DialogueTask_CheckBackpackStatusSpecial","backpackItemType","DolocTown.NodeCanvas.DialogueTask_CheckBackpackStatusSpecial/BackpackItemType","public","False","False","False","","0x0400242A"
"DolocTown.NodeCanvas.DialogueTask_CheckBackpackStatusSpecial/BackpackItemType","value__","System.Int32","public","False","False","False","","0x04004A96"
"DolocTown.NodeCanvas.DialogueTask_CheckBackpackStatusSpecial/BackpackItemType","Plant","DolocTown.NodeCanvas.DialogueTask_CheckBackpackStatusSpecial/BackpackItemType","public","True","False","True","0","0x04004A97"
"DolocTown.NodeCanvas.DialogueTask_CheckBackpackStatusSpecial/BackpackItemType","Chip","DolocTown.NodeCanvas.DialogueTask_CheckBackpackStatusSpecial/BackpackItemType","public","True","False","True","1","0x04004A98"
"DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus","docType","DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","public","False","False","False","","0x0400242B"
"DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","value__","System.Int32","public","False","False","False","","0x04004A99"
"DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","Plant","DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","public","True","False","True","0","0x04004A9A"
"DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","Chip","DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","public","True","False","True","1","0x04004A9B"
"DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","All","DolocTown.NodeCanvas.DialogueTask_CheckDocumentsStatus/DocumentType","public","True","False","True","2","0x04004A9C"
"DolocTown.NodeCanvas.DialogueTask_CheckChipType","chipType","DolocTown.NodeCanvas.DialogueTask_CheckChipType/ChipType","public","False","False","False","","0x0400242C"
"DolocTown.NodeCanvas.DialogueTask_CheckChipType/ChipType","value__","System.Int32","public","False","False","False","","0x04004A9D"
"DolocTown.NodeCanvas.DialogueTask_CheckChipType/ChipType","Normal","DolocTown.NodeCanvas.DialogueTask_CheckChipType/ChipType","public","True","False","True","0","0x04004A9E"
"DolocTown.NodeCanvas.DialogueTask_CheckChipType/ChipType","Special","DolocTown.NodeCanvas.DialogueTask_CheckChipType/ChipType","public","True","False","True","1","0x04004A9F"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus","submitItemType","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitItemType","public","False","False","False","","0x0400242D"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus","submitCountType","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","public","False","False","False","","0x0400242E"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitItemType","value__","System.Int32","public","False","False","False","","0x04004AA0"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitItemType","Plant","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitItemType","public","True","False","True","0","0x04004AA1"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitItemType","Chip","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitItemType","public","True","False","True","1","0x04004AA2"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","value__","System.Int32","public","False","False","False","","0x04004AA3"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","None","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","public","True","False","True","0","0x04004AA4"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","Single","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","public","True","False","True","1","0x04004AA5"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","Multiple","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","public","True","False","True","2","0x04004AA6"
"DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","Overflow","DolocTown.NodeCanvas.DialogueTask_CheckSubmitStatus/SubmitCountType","public","True","False","True","3","0x04004AA7"
"DolocTown.NodeCanvas.DialogueConditionTaskList","conditions","System.Collections.Generic.List`1<DolocTown.NodeCanvas.DialogueConditionTask>","public","False","False","False","","0x0400242F"
"DolocTown.NodeCanvas.DialogueConditionTaskList","checkMode","DolocTown.NodeCanvas.DialogueConditionTaskList/ConditionCheckMode","public","False","False","False","","0x04002430"
"DolocTown.NodeCanvas.DialogueConditionTaskList/ConditionCheckMode","value__","System.Int32","public","False","False","False","","0x04004AA8"
"DolocTown.NodeCanvas.DialogueConditionTaskList/ConditionCheckMode","SATIS_ALL","DolocTown.NodeCanvas.DialogueConditionTaskList/ConditionCheckMode","public","True","False","True","0","0x04004AA9"
"DolocTown.NodeCanvas.DialogueConditionTaskList/ConditionCheckMode","SATIS_ANY","DolocTown.NodeCanvas.DialogueConditionTaskList/ConditionCheckMode","public","True","False","True","1","0x04004AAA"
"DolocTown.NodeCanvas.DialogueConditionTaskList/<>c","<>9","DolocTown.NodeCanvas.DialogueConditionTaskList/<>c","public","True","True","False","","0x04004AAB"
"DolocTown.NodeCanvas.DialogueConditionTaskList/<>c","<>9__10_0","System.Func`2<DolocTown.NodeCanvas.DialogueConditionTask,System.Boolean>","public","True","False","False","","0x04004AAC"
"DolocTown.NodeCanvas.DialogueConditionTaskList/<>c","<>9__10_1","System.Func`2<DolocTown.NodeCanvas.DialogueConditionTask,System.Boolean>","public","True","False","False","","0x04004AAD"
"DolocTown.NodeCanvas.DialogueTaskList","actions","System.Collections.Generic.List`1<DolocTown.NodeCanvas.DialogueTask>","public","False","False","False","","0x04002431"
"DolocTown.NodeCanvas.DialogueTextTaskList","textActions","System.Collections.Generic.List`1<DolocTown.NodeCanvas.DialogueTextTask>","public","False","False","False","","0x04002432"
"DolocTown.NodeCanvas.GameProcessBroken","_brokenTask","DolocTown.NodeCanvas.DialogueTask","private","False","False","False","","0x0400243B"
"DolocTown.NodeCanvas.GameProcessQuit","task","DolocTown.NodeCanvas.DialogueTask","private","False","False","False","","0x0400243E"
"DolocTown.NodeCanvas.GameProcessState","_taskOnEnter","DolocTown.NodeCanvas.DialogueTask","private","False","False","False","","0x04002440"
"DolocTown.NodeCanvas.GameProcessState","_taskOnExit","DolocTown.NodeCanvas.DialogueTask","private","False","False","False","","0x04002441"
"DolocTown.NodeCanvas.MissionGraph","ignoreNoneImportantLogs","System.Boolean","public","False","False","False","","0x04002476"
"DolocTown.NodeCanvas.MissionNodeType","DIALOGUE","DolocTown.NodeCanvas.MissionNodeType","public","True","False","True","4","0x0400247C"
"DolocTown.NodeCanvas.MissionRequireTemplateConditionTarget","targetCondition","DolocTown.NodeCanvas.DialogueConditionTask","private","False","False","False","","0x0400248B"
"DolocTown.NodeCanvas.MissionRequireTemplateHandle","missionLogs","System.Collections.Generic.List`1<DolocTown.GameData.MissionLog>","private","False","False","False","","0x040024A1"
"DolocTown.NodeCanvas.MissionRequireGraphConfig","additionalCondition","DolocTown.NodeCanvas.DialogueConditionTask","public","False","False","False","","0x040024A5"
"DolocTown.NodeCanvas.MissionConnection","_condition","DolocTown.NodeCanvas.DialogueConditionTask","private","False","False","False","","0x040024AC"
"DolocTown.NodeCanvas.MissionNodeAction","_action","DolocTown.NodeCanvas.DialogueTask","private","False","False","False","","0x040024B0"
"DolocTown.NodeCanvas.MissionNodeCondition","_condition","DolocTown.NodeCanvas.DialogueConditionTask","private","False","False","False","","0x040024B1"
"DolocTown.NodeCanvas.DialogueOperationType","value__","System.Int32","public","False","False","False","","0x040024BB"
"DolocTown.NodeCanvas.DialogueOperationType","ADD","DolocTown.NodeCanvas.DialogueOperationType","public","True","False","True","0","0x040024BC"
"DolocTown.NodeCanvas.DialogueOperationType","ENTRANCE","DolocTown.NodeCanvas.DialogueOperationType","public","True","False","True","1","0x040024BD"
"DolocTown.NodeCanvas.DialogueOperationType","REMOVE","DolocTown.NodeCanvas.DialogueOperationType","public","True","False","True","2","0x040024BE"
"DolocTown.NodeCanvas.DialogueOperationType","START","DolocTown.NodeCanvas.DialogueOperationType","public","True","False","True","3","0x040024BF"
"DolocTown.NodeCanvas.MissionNodeMultiDialogue","dialogueOperations","System.Collections.Generic.List`1<DolocTown.NodeCanvas.DialogueNodeOperationData>","private","False","False","False","","0x040024C0"
"DolocTown.NodeCanvas.NpcScheduleNodeCondition","condition","DolocTown.NodeCanvas.DialogueConditionTask","private","False","False","False","","0x040024EA"
