1753	text
                    "groups": "KeyboardMouse",
                    "action": "ToggleMenu",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "fd6e024c-a61d-45e7-91c4-fe0bcbb363b7",
                    "path": "<Gamepad>/start",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ToggleMenu",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "a95a8953-5358-4604-ba5a-1a7dbe4b2827",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "ToggleMenu",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "1e49f621-bc01-45bf-8d59-30479b26de32",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ToggleMenu",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "fd649844-4fb2-4c67-aaaf-a1ab8e938f33",
                    "path": "<Keyboard>/e",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Interact",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "b3b8cf46-d779-4305-96db-db13637f16e9",
                    "path": "<Gamepad>/buttonSouth",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Interact",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "85bfb8c7-8243-49a8-bd34-21fa57506d43",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Interact",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "00f91a28-9a09-4bec-b571-8f6599c6a014",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Interact",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "d8bcd590-c85f-446e-82fa-6dcbe93d1d1d",
                    "path": "<Mouse>/scroll/up",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "QuickSelectPrev",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "bfcaee50-06de-447b-b37c-db01202e6d28",
                    "path": "<Keyboard>/c",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "QuickSelectPrev",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "da413a62-6e60-452a-92f0-08d8bf3017f9",
                    "path": "<Gamepad>/leftShoulder",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "QuickSelectPrev",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "4464655e-ab93-4c02-9393-47f8de15e4b4",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "QuickSelectPrev",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "8719dc89-2cf9-4a20-848a-f58c53e1c7ec",
                    "path": "<Mouse>/rightButton",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "SpeedUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ced54858-fe0c-46e3-bda8-43646ce98e52",
                    "path": "<Keyboard>/escape",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "SpeedUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "b5b5a6ec-440d-4647-99d1-3b0f6a4561a3",
                    "path": "<Gamepad>/buttonEast",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "SpeedUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "c3c2f5f5-3754-4980-8167-76ff2bb711f1",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "SpeedUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "2978791c-ebd6-4add-b62c-583e5bb6c5b5",
                    "path": "<Keyboard>/leftShift",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "AssistSplit",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "08360530-4437-4fdb-87d5-4793e2c31f0f",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "AssistSplit",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "7a5d4cd6-4201-4317-a1f1-efa74c99323a",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "AssistSplit",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "c201d653-08d6-40c5-a0b8-9f232395fa0e",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "AssistSplit",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "023d3d7e-048e-4e62-a9d4-79598ceba3e8",
                    "path": "<Mouse>/scroll/down",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "QuickSelectNext",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "f380bc5d-c7db-4e49-b853-8682b0dfb923",
                    "path": "<Keyboard>/v",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "QuickSelectNext",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "f5965fe6-90bc-4d5d-aaac-8ab89659e2dc",
                    "path": "<Gamepad>/rightShoulder",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "QuickSelectNext",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "5458d2c3-f36f-4c58-b34e-024d71c690f0",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "QuickSelectNext",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "f1a36271-8a01-41d2-8f92-f7d236150e22",
                    "path": "<Keyboard>/space",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "ConfirmHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "6416ba6b-a48a-442c-9eb1-4283a3f88dcc",
                    "path": "<Keyboard>/enter",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "ConfirmHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "cd79fc42-fdd2-4899-93c2-6d372c7950c8",
                    "path": "<Gamepad>/buttonSouth",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ConfirmHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "15896f80-a4bc-4ea0-8847-0607dc8b89e8",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ConfirmHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "3313ddd5-683c-41a2-ac0b-4ac64aa7b199",
                    "path": "<Keyboard>/backquote",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "ToggleCollectionBook",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ed55c9b4-9d32-4140-b255-f1e1fbc3b993",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "ToggleCollectionBook",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "a2bcadb7-263c-43bd-87dd-9ceda859d87c",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ToggleCollectionBook",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "fbdac76c-627a-4688-8fb8-512bed795ac4",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ToggleCollectionBook",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "fddee558-03ec-4880-ac47-b6e6445d53c1",
                    "path": "<Keyboard>/q",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "ToggleDialogueHistory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "c6cd0931-d8fb-4ce1-88a1-902d552a3d4f",
                    "path": "<Gamepad>/start",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ToggleDialogueHistory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "3efb5962-270b-4ef4-82ba-ac19a294e313",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "ToggleDialogueHistory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ee2cd4f1-e9cb-4492-804c-07b032d7e1cc",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "ToggleDialogueHistory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "e581e0ba-97a9-44f4-99db-5afd8beee9fb",
                    "path": "<Keyboard>/r",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "SortItemHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "a0bb9363-2d12-4282-a849-d887667b261f",
                    "path": "<Gamepad>/buttonNorth",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "SortItemHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "e69089d1-92c8-4747-b9da-1954e42cb276",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "SortItemHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "1109fecf-546c-4360-83d7-84a436a33158",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "SortItemHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "71014bdf-1599-43b6-b367-7802a811452d",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "LockItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "a5cdc78f-63af-4681-b7ec-5cf95ab9765b",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "LockItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ff05c7d6-daae-479e-b236-645b84f9ae2e",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "LockItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "41ff495a-d8a3-4fc0-ae4b-af0e258b2c20",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "LockItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "e6b3e004-b29c-4e21-9a98-450f18701b20",
                    "path": "<Mouse>/middleButton",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MiscellaneousFunction",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "b37ea51e-65d8-4ad2-9cb2-64d368aac463",
                    "path": "<Gamepad>/rightStickPress",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MiscellaneousFunction",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "6efca78c-63d6-4d01-919b-bae218973a00",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MiscellaneousFunction",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "d591dd45-af46-4f63-a586-ff9c720e3523",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MiscellaneousFunction",
                    "isComposite": false,
                    "isPartOfComposite": false
                }
            ]
        },
        {
            "name": "Global",
            "id": "44e86a58-9ed5-4eae-af9f-7e043b97ea62",
            "actions": [
                {
                    "name": "Point",
                    "type": "PassThrough",
                    "id": "650f331d-d790-4ed2-a777-fdf9546e4ed0",
                    "expectedControlType": "Vector2",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": true
                },
                {
                    "name": "Click",
                    "type": "PassThrough",
                    "id": "93c6b05f-0c6d-4efa-8d5d-64315e40cfbd",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": true
                },
                {
                    "name": "RightClick",
                    "type": "PassThrough",
                    "id": "e2ed8426-b439-4148-9f32-c81a563b0ff1",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "CursorPosition",
                    "type": "Value",
                    "id": "81d19834-8bb7-4dd1-9f69-d11fb81e0cc0",
                    "expectedControlType": "Vector2",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": true
                }
            ],
            "bindings": [
                {
                    "name": "",
                    "id": "8c9f4045-25f4-4e45-a6ab-247f82da3843",
                    "path": "<Mouse>/position",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "CursorPosition",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "5a42c923-9945-46d9-95dd-2c08740aea77",
                    "path": "<Mouse>/leftButton",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Click",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "5bc4f2bb-5b18-48e2-a715-e330ff013683",
                    "path": "<Mouse>/position",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Point",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "fd33ca46-2a1f-4877-b77b-69f728fbb6eb",
                    "path": "<Mouse>/rightButton",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "RightClick",
                    "isComposite": false,
                    "isPartOfComposite": false
                }
            ]
        }
    ],
    "controlSchemes": [
        {
            "name": "KeyboardMouse",
            "bindingGroup": "KeyboardMouse",
            "devices": []
        },
        {
            "name": "GamePad",
            "bindingGroup": "GamePad",
            "devices": []
        }
    ]
}
1	{{ type = {0}, method = {1} }}
1	{{ Type = {0}, Value = {1}, Index = {2} }}
1	{{ value = {0}, score = {1} }}
1	{{ Value = {0}, Weight = {1} }}
1	{0,-20} × {1}         rate: {2}%         (weight: {3}%)    (range: {4})

1	{0:0.00}s
1	{0:F0}
1	{0:F0}%
1	{0:F1}
1	{0}
1	{0} - {1}
1	{0} ({1})
1	{0} / {1}
1	{0} [{1}, {2}]
1	{0} {1} {2}
1	{0} = {1} ({2})
1	{0} × {1}
1	{0} at {1}:{2}
1	{0} G
1	{0} local mod {1}
1	{0} Lv{1}
1	{0} x {1} (期望占比:{2:P}) (真实占比:{3:P})

1	{0} 没有设置参考对象
1	{0}	{1}
1	{0}
/{1}
1	{0}%
1	{0}({1}{2}->{3}{4})
1	{0}, {1}, {2}, {3}
1	{0}, 栈区空间:{1}
1	{0},{1}	
1	{0},{1},{2:P}
1	{0},{1},{2},{3}
1	{0}.{1}.{2}
1	{0}.{1}加载成功!
1	{0}.{1}加载失败..
1	{0}/{1} = {2}
1	{0}/{1}/{2}
1	{0}: {1} [{2}]
1	{0}:"{1}"
1	{0}:{1:D2}
1	{0}[{1}]
1	{0}{1}

1	{0}{1}(type={2}, color={3})
1	{0}<sprite name={1}>
1	{0}×{1}
1	{0}x{1}  
1	{0}好感度{1}{2}
1	{0}可行走性"{1}"
1	{0}累加值 {1} {2}
1	{0}月的季节原型未定义
1	|+|
1	「
1	」
1	『
1	』
1	【
1	【{0}】 <{1} x {2}>
1	】
1	+ 建筑<
1	+ 配方<
1	+ 设备<
1	+---------------------+
1	<%(?<code>[^=]((?!<%|%>).)*)%>
1	<%=(?<eval>((?!<%|%>).)*)%>
1	<(?!color\b)[^>]+>
1	<([^>]+)>
1	</(?!color\b)[^>]+>
1	</b>
1	</b>.<b>
1	</b>已经解锁
1	</color> 是否完成
1	<[^>]+>
1	<{0}> cannot be index near "{1}"
1	<{0}> cannot be index of "{1}" near "{2}"
1	<{0}> is not callable near "{1}"
1	<{0}>: 数据{1}无效，已移除!
1	<{0}>的好感等级 {1} {2}
1	<{0}>等级数据不合法：请从零开始递增！
1	<{0}>中<{1}>类型的资源数量 {2} {3}
1	<>
1	<b>
1	<b>(厕所)</b>
1	<b>(繁育室)</b>
1	<b>(饲料槽)</b>
1	<b>(无约束)</b>
1	<b>||</b> 
1	<b>家园</b>
1	<b>另外房间</b>
1	<b>农场</b>
1	<bool> {0}
1	<color="#
1	<color="#fffde3">
1	<color=#[\da-fA-F]+>(.*?)<\/color>
1	<color=#{0}><b><size=12> {1} </size></b></color>次
1	<color=#00ff00>地牢支架生成器：成功生成了 
1	<color=#00ff00>任务链"
1	<color=#00ff00>应用补丁函数成功!:"
1	<color=#00ff00>由于主角装备了伪装装备，怪物无法识别主角为敌人</color>
1	<color=#05ffc5>dlc脚本
1	<color=#05ffc5>dlc脚本版本配置异常</color>
1	<color=#92e8c0>[新增] 
1	<color=#969696><size=12><b>[■]</b></size></color>
1	<color=#9bd547>[修复] 
1	<color=#b13c45>[移除] 
1	<color=#df426e>[重构] 
1	<color=#f2ff4f>[恢复] 
1	<color=#ff0000>补丁"
1	<color=#ff0000>任务链"
1	<color=#ff0000>无效任务</color>
1	<color=#ff00ff>渲染房间"
1	<color=#ff4f4f>成就"
1	<color=#ff4f4f>成就系统: 成就任务部署完成，共部署{0}个任务，已解锁{1}个成就，
1	<color=#ff4f4f>成就系统: 成就任务重置完成，共部署{0}个任务，
1	<color=#ff4f4f>对{0}个成就任务进行重建</color>
1	<color=#ff4f4f>特别成就手动检查:"achievements_000_000_000"已经解锁</color>
1	<color=#ff4f4f>特别成就手动检查:"achievements_000_000_010"已经解锁</color>
1	<color=#ff4f4f>特别成就手动检查:"achievements_000_020_000"已经解锁</color>
1	<color=#ff4f4f>特别成就手动检查:"achievements_000_110_000"已经解锁</color>
1	<color=#ff4f4f>特别成就手动检查:"achievements_000_500_000"已经解锁</color>
1	<color=#ff4f4f>特别成就手动检查</color>
1	<color=#ff4f4f>重新上传所有pending状态的成就</color>
1	<color=#ff7f4f>[优化] 
1	<color=#fffde3>
1	<color=#FFFDE3>
1	<color=#fffde3>[调整] 
1	<color=#fffde3>[未知] 
1	<color=#ffff00>畜牧贡献度: {0} - {1}</color>
1	<color=#ffff00>打开灯光LuminousPlant</color>
1	<color=#ffff00>模拟输出: {0}个{1}</color>
1	<color=#ffff00>应用补丁集: 
1	<color={0}>检测到DLC"{1}"内容更新: 执行命令脚本</color>
1	<color={0}>检测到DLC"{1}"已安装: 执行命令脚本</color>
1	<color=cyan>时间馈赠效果触发，额外产量：{0}</color>
1	<color=cyan>添加主角装备技能：</color>
1	<color=green>鸡窝设备
1	<color=grey>强制</color>
1	<color=orange>检测到游戏版本更新，开始检查任务完成状态...</color>
1	<color=red>GameEntitySlot.Do: Failed to get entity: 
1	<color=red>GameEntitySlotUI.Do: Failed to get UI: 
1	<color=red>当前不在房屋内</color>
1	<color=red>当前所在台阶为:{0},{1}</color>
1	<color=red>地牢支架生成器：部分参数没有设置</color>
1	<color=red>对象池递归回收</color>
1	<color=red>花盆加载:
1	<color=red>鸡窝设备
1	<color=red>检测到有效的鸡窝设备,位于{0}</color>
1	<color=red>建筑信息丢失</color>
1	<color=red>没有找到任何水体..</color>
1	<color=red>没有找到水体渲染器，无法使用钓鱼绳!</color>
1	<color=red>配方信息丢失</color>
1	<color=red>设备信息丢失</color>
1	<color=red>未设置触发事件</color>
1	<color=red>未找到地窖房间</color>
1	<color=red>严重BUG：小动物未绑定数据实体</color>
1	<color=yellow>产出蜂蜜</color>
1	<color=yellow>地牢支架生成器：没有找到任何支架</color>
1	<color=yellow>渲染
1	<color=yellow>寻找蜂箱进行产出</color>
1	<color=yellow>鱼缸测试产出:{0}({1})</color>
1	<Command: 
1	<Empty Description>
1	<Empty Title>
1	<FarmFishFormation>解析条件失败: {0}
1	<float> {0}
1	<int> {0}
1	<invalid c# object>
1	<Member: 
1	<No State>
1	<object[]> 
1	<Ready>
1	<root>
1	<size=12>{0}</size>
1	<sprite name="([^"]+)" color=#\w{6}>
1	<sprite name="([^"]+)">
1	<sprite name="default">
1	<State: 
1	<State>
1	<String: 
1	<string> "
1	<Unknown>
1	<Variable: 
1	<Wait>
1	===

1	==== {0}次测试生成总数：{1} ===

1	==== 联通门信息 ====
1	========================================

1	> does not specify an npc for line: <
1	>

1	>"
1	>)
1	>, address: <
1	>.
1	>:
1	>：系统配置中设置了跳过动画播放！
1	>@<
1	>[
1	><b><size=12> 
1	>播放异常
1	>不存在或无效
1	>不是DolocGameUiState的子类
1	>不是设备宿主
1	>处于场景<
1	>处于房间<
1	>道具
1	>的瓦片标注
1	>的委托对象: 
1	>对象
1	>对应的配置！
1	>发送失败,可能是由于邮件不存在或已经被发送过
1	>放置到传送点
1	>个<
1	>获取ui数据失败
1	>获取遮罩失败！
1	>加载失败
1	>禁用失败
1	>类型不匹配
1	>没有<
1	>没有对应场景!
1	>没有对应配置
1	>没有关联配置数据
1	>没有配置场景信息
1	>没有相关配置
1	>没有在配置表中找到对应的农场等级！
1	>没有指定怪物瓦片层
1	>没有指定植被瓦片层
1	>没有指定资源瓦片层
1	>没有指定自然对象瓦片层
1	>配置数据有误，请检查配置
1	>启动失败
1	>启用失败
1	>任务
1	>生日
1	>失败,可能是由于建筑不存在或已经被解锁过
1	>失败,可能是由于平台不存在或已经被解锁过
1	>失败,可能是由于种子不存在或已经被解锁过
1	>势力任务
1	>事件装饰器
1	>是否在 
1	>未能找到对应房间
1	>文本配置! origin: 
1	>已存在
1	>已发送
1	>已解锁
1	>已禁用
1	>已启用
1	>与天气装饰器<
1	>预制体加载失败！
1	>重复添加！go<
1	>装备失败
1	>资源获取失败: 
1	>自定义事件id不合法：<
1	► 
1	↑
1	↑↑
1	↑↑↑
1	↓
1	↓↓
1	↓↓↓
1	…
1	0.91.30
1	0.92.flag
1	1
1	92e8c0
1	AB包加载完毕,剩余:{0}
1	access
1	achievements
1	achievements.data
1	achievements_000_000_000
1	achievements_000_000_010
1	achievements_000_020_000
1	achievements_000_080_000
1	achievements_000_110_000
1	achievements_000_500_000
1	achievements_000_500_030
1	acid_
1	action_linked_paths
1	add_
1	AddOne
1	AddTen
1	advanced_animal
1	advanced_baking
1	advanced_fishing
1	aerial_root
1	agave
1	aged_beer
1	aged_rice_wine
1	aged_wine
1	aged_wine_agave
1	AgentEquipmentFuncProtoAmoeba
1	AgentEquipmentFuncProtoAreaSpeedUp
1	AgentEquipmentFuncProtoCook
1	AgentEquipmentFuncProtoCounterBack
1	AgentEquipmentFuncProtoDashCdCooler
1	AgentEquipmentFuncProtoDisguise
1	AgentEquipmentFuncProtoExtraResource
1	AgentEquipmentFuncProtoFellCountAdditionOre
1	AgentEquipmentFuncProtoFishTank
1	AgentEquipmentFuncProtoFoodEffectsAddition
1	AgentEquipmentFuncProtoGrandmasButton
1	AgentEquipmentFuncProtoHerbPackage
1	AgentEquipmentFuncProtoImmuneAcidRain
1	AgentEquipmentFuncProtoIncreaseCriticalRate
1	AgentEquipmentFuncProtoLightningConductor
1	AgentEquipmentFuncProtoMimeticAffinity
1	AgentEquipmentFuncProtoShepherd
1	AgentEquipmentFuncProtoShield
1	AgentHatRendererDrone66Mask: 缺少必要的资源，无法渲染帽子
1	AgentStateFishingReady: ProgressCircle component not found in prefab
1	alchemy_favorability4
1	alchemy_favorability4_select
1	alias
1	alloy_material
1	An element with the same key already exists in the dictionary.
1	anim_
1	anim_hat_{0}_{1}_{2}
1	anim_player_{0}_{1}
1	anim_player_body_{0}_{1}
1	anim_player_hair_{0}_{1}
1	Animal._Breed: 创建小动物失败，请检查原因
1	Animal.EnterRoom: 当前房间已关闭，无法进行房间切换
1	Animal.EnterRoom: 要去的房间
1	Animal.HomeEnv
1	Animal.HomeEnv: 无法获取小动物的家园环境
1	Animal.RefreshEnv
1	Animal.TbAnimalDocument
1	Animal.TbAnimalState
1	Animal.TbFeed
1	Animal.TbHusbandry
1	Animal.TbHusbandryInfos.GenOutput: 未知的道具
1	Animal.TbHusbandryInfos.GenOutput: 未知的小动物产出信息 
1	animal_care
1	animal_guide_actsk2
1	animal_names
1	animal_techtree
1	AnimalAI: 当前状态为空，无法进行决策
1	AnimalComponent_ChickenNest.BuildChickenNest: 未找到鸡窝原型
1	AnimalComponent_ChickenNest.ChickenNestProto: 未找到鸡窝原型
1	AnimalPathFinderForRoom: Invalid width for path finder: 
1	AnimalPathFinderManager: No path finder for room: 
1	AnimalRenderer._HandleInteract: 无法删除小动物，捕捉失败
1	AnimalRoomEnv.Refresh
1	AnimalUtils._FindBaseAvailablePositions: 超过最大可用位置数量，停止搜索。
1	AnimalUtils.FindAvailablePositions: 超过最大可用位置数量，停止搜索。
1	AnimalUtils.FindAvailablePositions: 起始位置"{0}"不可行走，返回空数组。
1	AnimalWork_BuildChickenNest.GenTask: 未找到鸡窝原型
1	AnimalWork_BuildChickenNest.GenTask: 无法生成前往位置{0}的任务
1	AnimalWork_SearchLivestockNurseryToBreed: 开始繁育逻辑
1	AnimalWork_SearchLivestockNurseryToBreed: 生成繁育任务
1	any
1	archive
1	archive_chip_guide.first_chip
1	archive_chip_guide_adtsk_2
1	archive_plant_guide.first_plant
1	archiveIndex
1	Archives.TbCharacterDocument
1	Archives.TbChipDocument
1	Archives.TbPlantDocument
1	Archives.TbSpecialChipEvent
1	argument #2 must be a table
1	Assets/GameDatabase/Wwise/Bank/
1	AssistMove
1	AssistSplit
1	attaches
1	Auto
1	auto_feed
1	Automate.TbAutomateBot
1	AutomateBotFunctionFarming
1	AutomateBotFunctionFilling
1	AutomateBotFunctionGathering
1	AutomateBotFunctionLogistics
1	AutomateBotFunctionProcessing
1	AutomateParam
1	available_item_names
1	backpack_{0}
1	-bak
1	BaseInput
1	BaseInput/Confirm
1	BattleConfig
1	bee
1	beer_flower
1	berry
1	berry_thicket
1	bgm_random_idle_time
1	BGM空闲时间到，播放下一首
1	big_beer
1	big_rice_wine
1	big_wine
1	big_wine_agave
1	blackboard
1	board_mission_template
1	boom
1	border_anchor
1	borderType
1	bottom index :{0}
1	bounce
1	breath
1	Buff.TbRecoveryDecay
1	Buff.TbSpiritThreshold
1	buffer_anchor
1	buff名不能为空
1	BuilderDismantle
1	BuilderDismantleHold
1	BuilderInput
1	BuilderLast
1	BuilderNext
1	BuilderRevocation
1	BuilderRotate
1	BuilderSelected
1	BuilderSwitch
1	BuilderSwitchInventory
1	building_level_datas
1	BuildingLinkGate.RepairRotation: 没有找到传送门精灵对象
1	BuildingLinkGateMap:
